path,label,split
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_067.png,1,val
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_082.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_014.png,1,val
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_071.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_087.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_003.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_053.png,1,val
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_005.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\normal\drishtiGS_009.png,0,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_083.png,1,val
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_055.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\normal\drishtiGS_072.png,0,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_025.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_054.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_048.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\normal\drishtiGS_100.png,0,val
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_052.png,1,test
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_020.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\normal\drishtiGS_078.png,0,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_030.png,1,train
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\glaucoma\drishtiGS_070.png,1,test
C:\Users\Eshaan\OneDrive\Desktop\Glaucoma detection\data\raw\normal\drishtiGS_007.png,0,train
